timestamp,symbol,side,price,amount,pnl,mode
2026-04-28T04:18:59,BTC/USDT,BUY,100.00000000,0.01000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,50.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,SELL,110.00000000,2.00000000,20.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,SELL,110.00000000,1.00000000,10.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,100.00000000,1.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,SELL,110.00000000,1.00000000,10.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,100.00000000,1.00000000,0.00000000,simulation
2026-04-28T04:38:10,BTC/USDT,BUY,200.00000000,1.00000000,0.00000000,simulation
2026-04-28T04:42:23,BTC/USDT,BUY,76821.10000000,0.00130173,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,50.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,SELL,110.00000000,2.00000000,20.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,100.00000000,2.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,SELL,110.00000000,1.00000000,10.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,100.00000000,1.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,SELL,110.00000000,1.00000000,10.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,100.00000000,1.00000000,0.00000000,simulation
2026-04-28T04:52:18,BTC/USDT,BUY,200.00000000,1.00000000,0.00000000,simulation
